servidorvoipnvs@appnvs:/var/www/aetlicensesystem/LicencaTransporte$ pm2 logs aet-license-system --lines 10
[TAILING] Tailing last 10 lines for [aet-license-system] process (change the value with --lines option)
/home/servidorvoipnvs/.pm2/logs/aet-license-system-out.log last 10 lines:
0|aet-lice | 2:55:53 PM [express] POST /api/admin/transporters/1/link 500 in 68ms :: {"message":"Erro ao vincular…
0|aet-lice | 2:55:55 PM [express] POST /api/admin/transporters/1/link 500 in 26ms :: {"message":"Erro ao vincular…
0|aet-lice | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-lice | 2:56:04 PM [express] PATCH /api/admin/transporters/1 500 in 33ms :: {"message":"Erro ao atualizar tr…
0|aet-lice | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-lice | 2:56:05 PM [express] PATCH /api/admin/transporters/1 500 in 28ms :: {"message":"Erro ao atualizar tr…
0|aet-lice | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-lice | 2:56:33 PM [express] PATCH /api/admin/transporters/1 500 in 19ms :: {"message":"Erro ao atualizar tr…
0|aet-lice | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-lice | 2:56:34 PM [express] PATCH /api/admin/transporters/1 500 in 23ms :: {"message":"Erro ao atualizar tr…

/home/servidorvoipnvs/.pm2/logs/aet-license-system-error.log last 10 lines:
0|aet-lice |   column: undefined,
0|aet-lice |   dataType: undefined,
0|aet-lice |   constraint: undefined,
0|aet-lice |   file: 'pl_exec.c',
0|aet-lice |   line: '5231',
0|aet-lice |   routine: 'exec_assign_value'
0|aet-lice | }
0|aet-lice | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
0|aet-lice |   npx update-browserslist-db@latest
0|aet-lice |   Why you should do it regularly: https://github.com/browserslist/update-db#readme

0|aet-license-system  | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-license-system  | Erro ao processar documentos existentes: SyntaxError: Unexpected end of JSON input
0|aet-license-system  |     at JSON.parse (<anonymous>)
0|aet-license-system  |     at <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2921:36)
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  | Erro ao atualizar transportador: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
0|aet-license-system  |     at async TransactionalStorage.updateTransporter (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:149:34)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2962:34) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 2:57:03 PM [express] PATCH /api/admin/transporters/1 500 in 28ms :: {"message":"Erro ao atualizar tr…
0|aet-license-system  | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-license-system  | Erro ao processar documentos existentes: SyntaxError: Unexpected end of JSON input
0|aet-license-system  |     at JSON.parse (<anonymous>)
0|aet-license-system  |     at <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2921:36)
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  | Erro ao atualizar transportador: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
