 | 2025-08-22T09:48:08: [AUTH DEBUG] Deserializing user ID: 1
0|aet-sistema  | 2025-08-22T09:48:08: [AUTH DEBUG] User deserialized: admin@sistema.com (role: admin)
0|aet-sistema  | 2025-08-22T09:48:08: [UPLOAD NAMING] Campo: stateFile, Arquivo original: AET-10554825 SXJ-8D64 17-07-2025.pdf
0|aet-sistema  | 2025-08-22T09:48:08: [UPLOAD NAMING] Dados do request: { state: 'SP', aetNumber: undefined, validUntil: '2026-07-16' }
0|aet-sistema  | 2025-08-22T09:48:08: [UPLOAD NAMING] StateFile: nome temporário para reorganização: temp-1755866888132-AET-10554825_SXJ-8D64_17-07-2025.pdf
0|aet-sistema  | 2025-08-22T09:48:08: === ENDPOINT STATE-STATUS CHAMADO ===
0|aet-sistema  | 2025-08-22T09:48:08: URL completa: /api/admin/licenses/405/state-status
0|aet-sistema  | 2025-08-22T09:48:08: Método: PATCH
0|aet-sistema  | 2025-08-22T09:48:08: Params: { id: '405' }
0|aet-sistema  | 2025-08-22T09:48:08: Body completo: [Object: null prototype] {
0|aet-sistema  | 2025-08-22T09:48:08:   state: 'SP',
0|aet-sistema  | 2025-08-22T09:48:08:   status: 'approved',
0|aet-sistema  | 2025-08-22T09:48:08:   validUntil: '2026-07-16',
0|aet-sistema  | 2025-08-22T09:48:08:   issuedAt: '2025-07-16',
0|aet-sistema  | 2025-08-22T09:48:08:   aetNumber: '10554825',
0|aet-sistema  | 2025-08-22T09:48:08:   selectedCnpj: '',
0|aet-sistema  | 2025-08-22T09:48:08:   stateCnpj: ''
0|aet-sistema  | 2025-08-22T09:48:08: }
0|aet-sistema  | 2025-08-22T09:48:08: issuedAt no body: 2025-07-16
0|aet-sistema  | 2025-08-22T09:48:08: Tipo do issuedAt: string
0|aet-sistema  | 2025-08-22T09:48:08: Dados recebidos no endpoint state-status: [Object: null prototype] {
0|aet-sistema  | 2025-08-22T09:48:08:   state: 'SP',
0|aet-sistema  | 2025-08-22T09:48:08:   status: 'approved',
0|aet-sistema  | 2025-08-22T09:48:08:   validUntil: '2026-07-16',
0|aet-sistema  | 2025-08-22T09:48:08:   issuedAt: '2025-07-16',
0|aet-sistema  | 2025-08-22T09:48:08:   aetNumber: '10554825',
0|aet-sistema  | 2025-08-22T09:48:08:   selectedCnpj: '',
0|aet-sistema  | 2025-08-22T09:48:08:   stateCnpj: ''
