/home/servidorvoipnvs/.pm2/logs/aet-license-system-out.log last 15 lines:
0|aet-lice | 1:35:53 AM [express] PATCH /api/admin/users/4 500 in 156ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:35:54 AM [express] PATCH /api/admin/users/4 500 in 78ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:36:06 AM [express] PATCH /api/admin/users/4 500 in 64ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:36:07 AM [express] PATCH /api/admin/users/4 500 in 74ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:39:27 AM [express] PATCH /api/admin/users/4 500 in 12ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:39:28 AM [express] PATCH /api/admin/users/4 500 in 19ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:46:41 AM [express] PATCH /api/admin/users/4 500 in 10ms :: {"message":"Erro ao atualizar usuário"}
0|aet-lice | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-lice | 1:46:43 AM [express] PATCH /api/admin/users/4 500 in 15ms :: {"message":"Erro ao atualizar usuário"}

/home/servidorvoipnvs/.pm2/logs/aet-license-system-error.log last 15 lines:
0|aet-lice |   detail: undefined,
0|aet-lice |   hint: undefined,
0|aet-lice |   position: undefined,
0|aet-lice |   internalPosition: undefined,
0|aet-lice |   internalQuery: undefined,
0|aet-lice |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-lice |   schema: undefined,
0|aet-lice |   table: undefined,
0|aet-lice |   column: undefined,
0|aet-lice |   dataType: undefined,
0|aet-lice |   constraint: undefined,
0|aet-lice |   file: 'pl_exec.c',
0|aet-lice |   line: '5231',
0|aet-lice |   routine: 'exec_assign_value'
0|aet-lice | }

0|aet-license-system  | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-license-system  | Erro ao atualizar usuário: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
0|aet-license-system  |     at async TransactionalStorage.updateUser (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:77:27)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:3600:27) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 1:47:16 AM [express] PATCH /api/admin/users/4 500 in 12ms :: {"message":"Erro ao atualizar usuário"}
0|aet-license-system  | === PATCH REQUEST: /api/admin/users/4 ===
0|aet-license-system  | Erro ao atualizar usuário: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
0|aet-license-system  |     at async TransactionalStorage.updateUser (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:77:27)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:3600:27) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 1:47:17 AM [express] PATCH /api/admin/users/4 500 in 22ms :: {"message":"Erro ao atualizar usuário"}
