0|aet-lice | 11:42:01 AM [express] PATCH /api/admin/transporters/1 500 in 18ms :: {"message":"Erro ao atualizar tr…

/home/servidorvoipnvs/.pm2/logs/aet-license-system-error.log last 15 lines:
0|aet-lice |   detail: undefined,
0|aet-lice |   hint: undefined,
0|aet-lice |   position: undefined,
0|aet-lice |   internalPosition: undefined,
0|aet-lice |   internalQuery: undefined,
0|aet-lice |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-lice |   schema: undefined,
0|aet-lice |   table: undefined,
0|aet-lice |   column: undefined,
0|aet-lice |   dataType: undefined,
0|aet-lice |   constraint: undefined,
0|aet-lice |   file: 'pl_exec.c',
0|aet-lice |   line: '5231',
0|aet-lice |   routine: 'exec_assign_value'
0|aet-lice | }

0|aet-license-system  | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-license-system  | Erro ao processar documentos existentes: SyntaxError: Unexpected end of JSON input
0|aet-license-system  |     at JSON.parse (<anonymous>)
0|aet-license-system  |     at <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2991:36)
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  | Erro ao atualizar transportador: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
0|aet-license-system  |     at async TransactionalStorage.updateTransporter (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:149:34)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:3032:34) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 11:43:02 AM [express] PATCH /api/admin/transporters/1 500 in 27ms :: {"message":"Erro ao atualizar tr…
0|aet-license-system  | === PATCH REQUEST: /api/admin/transporters/1 ===
0|aet-license-system  | Erro ao processar documentos existentes: SyntaxError: Unexpected end of JSON input
0|aet-license-system  |     at JSON.parse (<anonymous>)
0|aet-license-system  |     at <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2991:36)
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  | Erro ao atualizar transportador: error: record "new" has no field "updated_at"
0|aet-license-system  |     at /var/www/aetlicensesystem/LicencaTransporte/node_modules/pg-pool/index.js:45:11
0|aet-license-system  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/node_modules/src/node-postgres/session.ts:104:19)
0|aet-license-system  |     at async TransactionalStorage.updateTransporter (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:149:34)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:3032:34) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 11:43:03 AM [express] PATCH /api/admin/transporters/1 500 in 26ms :: {"message":"Erro ao atualizar tr…
